Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    ExpressionList                 shift and go to state 227
    MapType                        shift and go to state 100
    Expression                     shift and go to state 102
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109
    CompositeLit                   shift and go to state 110

state 141

    (51) VarSpec -> IdentifierList ID DOT . ID ASSIGN ExpressionList
    (54) VarSpec -> IdentifierList ID DOT . ID

    ID              shift and go to state 228


state 142

    (34) TypeDecl -> TYPE LPAREN TypeSpec_curl RPAREN .

    SEMICOLON       reduce using rule 34 (TypeDecl -> TYPE LPAREN TypeSpec_curl RPAREN .)


state 143

    (35) TypeSpec_curl -> TypeSpec_curl TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 229


state 144

    (39) AliasDecl -> ID ASSIGN Type .

    SEMICOLON       reduce using rule 39 (AliasDecl -> ID ASSIGN Type .)


state 145

    (40) AliasDecl -> ID ASSIGN ID .
    (41) AliasDecl -> ID ASSIGN ID . DOT ID

    SEMICOLON       reduce using rule 40 (AliasDecl -> ID ASSIGN ID .)
    DOT             shift and go to state 230


state 146

    (44) TypeDef -> ID ID DOT . ID

    ID              shift and go to state 231


state 147

    (9) ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .

    RPAREN          reduce using rule 9 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    DOT             reduce using rule 9 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    ID              reduce using rule 9 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    STRING          reduce using rule 9 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)


state 148

    (22) ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .

    RPAREN          reduce using rule 22 (ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .)
    ID              reduce using rule 22 (ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .)


state 149

    (98) PointerType -> MUL ID DOT . ID

    ID              shift and go to state 232


state 150

    (26) ConstSpec -> IdentifierList Type ASSIGN ExpressionList .
    (32) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 26 (ConstSpec -> IdentifierList Type ASSIGN ExpressionList .)
    COMMA           shift and go to state 156


state 151

    (260) FunctionLit -> FUNC Signature . Block
    (143) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 134

    Block                          shift and go to state 233

state 152

    (150) UnaryExpr -> UnaryOp UnaryExpr .

    LOR             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    LAND            reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQL             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    NEQ             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    LTN             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    GTN             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIV             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT         reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    ELLIPSIS        reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACE          reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    INC             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    DEC             reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIV_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR_ASSIGN      reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)
    ASSIGN          reduce using rule 150 (UnaryExpr -> UnaryOp UnaryExpr .)


state 153

    (249) LiteralValue -> LBRACE . ElementList COMMA RBRACE
    (250) LiteralValue -> LBRACE . ElementList RBRACE
    (251) LiteralValue -> LBRACE . RBRACE
    (252) ElementList -> . KeyedElement
    (253) ElementList -> . ElementList COMMA KeyedElement
    (254) KeyedElement -> . ID COLON Element
    (255) KeyedElement -> . Expression COLON Element
    (256) KeyedElement -> . LiteralValue COLON Element
    (257) KeyedElement -> . Element
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (249) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (250) LiteralValue -> . LBRACE ElementList RBRACE
    (251) LiteralValue -> . LBRACE RBRACE
    (258) Element -> . Expression
    (259) Element -> . LiteralValue
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    RBRACE          shift and go to state 235
    ID              shift and go to state 239
    LBRACE          shift and go to state 153
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    ElementList                    shift and go to state 234
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    Element                        shift and go to state 236
