Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SHR_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    ASSIGN          reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    INC             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    DEC             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)


state 123

    (125) PrimaryExpr -> PrimaryExpr Index .

    DOT             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACK          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    LPAREN          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    LOR             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    LAND            reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    EQL             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    NEQ             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    LTN             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    LEQ             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    GTN             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    GEQ             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    ADD             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    SUB             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    XOR             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    MUL             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    DIV             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    MOD             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    SHL             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    SHR             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    AND             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    AND_NOT         reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOLON       reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    RPAREN          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACE          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    RBRACK          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    COLON           reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    ADD_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    SUB_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    MUL_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    DIV_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    MOD_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    AND_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    AND_NOT_ASSIGN  reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    OR_ASSIGN       reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    XOR_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    SHL_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    SHR_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    ASSIGN          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    INC             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)
    DEC             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Index .)


state 124

    (126) PrimaryExpr -> PrimaryExpr Slice .

    DOT             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACK          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    LPAREN          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    LOR             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    LAND            reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    EQL             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    NEQ             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    LTN             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    LEQ             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    GTN             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    GEQ             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    ADD             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    SUB             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    OR              reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    MUL             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    DIV             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    SHL             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    SHR             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    AND             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_NOT         reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOLON       reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    RPAREN          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACE          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    RBRACK          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    ADD_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    SUB_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    MUL_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    DIV_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_NOT_ASSIGN  reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    OR_ASSIGN       reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    SHL_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    SHR_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    ASSIGN          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    INC             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)
    DEC             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Slice .)


state 125

    (128) Index -> LBRACK . Expression RBRACK
    (129) Slice -> LBRACK . Expression COLON Expression RBRACK
    (130) Slice -> LBRACK . COLON Expression RBRACK
    (131) Slice -> LBRACK . Expression COLON RBRACK
    (132) Slice -> LBRACK . COLON RBRACK
    (133) Slice -> LBRACK . Expression COLON Expression COLON Expression RBRACK
    (134) Slice -> LBRACK . COLON Expression COLON Expression RBRACK
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    COLON           shift and go to state 175
    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    RuneLit                        shift and go to state 89
    UnaryOp                        shift and go to state 73
    TrueLit                        shift and go to state 98
    BasicLit                       shift and go to state 79
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 176

state 126

    (127) PrimaryExpr -> PrimaryExpr Arguments .

    DOT             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACK          reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    LPAREN          reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOR             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    LAND            reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQL             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    NEQ             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    LTN             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    GTN             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIV             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIV_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGN  reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGN       reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR_ASSIGN      reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGN          reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    INC             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)
    DEC             reduce using rule 127 (PrimaryExpr -> PrimaryExpr Arguments .)


state 127

    (135) Arguments -> LPAREN . RPAREN
    (136) Arguments -> LPAREN . ExpressionList RPAREN
    (137) Arguments -> LPAREN . ExpressionList COMMA RPAREN
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    RPAREN          shift and go to state 177
    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
