Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    RBRACK          reduce using rule 134 (BasicLit -> TrueLit .)
    ADD_ASSIGN      reduce using rule 134 (BasicLit -> TrueLit .)
    SUB_ASSIGN      reduce using rule 134 (BasicLit -> TrueLit .)
    MUL_ASSIGN      reduce using rule 134 (BasicLit -> TrueLit .)
    DIV_ASSIGN      reduce using rule 134 (BasicLit -> TrueLit .)
    MOD_ASSIGN      reduce using rule 134 (BasicLit -> TrueLit .)
    OR_ASSIGN       reduce using rule 134 (BasicLit -> TrueLit .)
    XOR_ASSIGN      reduce using rule 134 (BasicLit -> TrueLit .)
    SHL_ASSIGN      reduce using rule 134 (BasicLit -> TrueLit .)
    SHR_ASSIGN      reduce using rule 134 (BasicLit -> TrueLit .)
    ASSIGN          reduce using rule 134 (BasicLit -> TrueLit .)
    LBRACE          reduce using rule 134 (BasicLit -> TrueLit .)
    INC             reduce using rule 134 (BasicLit -> TrueLit .)
    DEC             reduce using rule 134 (BasicLit -> TrueLit .)


state 93

    (47) Type -> LPAREN Type . RPAREN

    RPAREN          shift and go to state 139


state 94

    (48) Type -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 140


state 95

    (63) PointerType -> MUL Type .

    SEMICOLON       reduce using rule 63 (PointerType -> MUL Type .)
    RPAREN          reduce using rule 63 (PointerType -> MUL Type .)
    COMMA           reduce using rule 63 (PointerType -> MUL Type .)
    ASSIGN          reduce using rule 63 (PointerType -> MUL Type .)


state 96

    (64) PointerType -> MUL ID .

    SEMICOLON       reduce using rule 64 (PointerType -> MUL ID .)
    RPAREN          reduce using rule 64 (PointerType -> MUL ID .)
    COMMA           reduce using rule 64 (PointerType -> MUL ID .)
    ASSIGN          reduce using rule 64 (PointerType -> MUL ID .)


state 97

    (38) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    BasicLit                       shift and go to state 73
    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 141
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 84

state 98

    (39) VarSpec -> IdentifierList ID ASSIGN . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 142
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 84

state 99

    (54) StructType -> STRUCT OpenStructS . LBRACE FieldDecl_curl RBRACE CloseStructS

    LBRACE          shift and go to state 143


state 100

    (13) ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .

    RPAREN          reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    ID              reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    STRING          reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)


state 101

    (25) ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .

    RPAREN          reduce using rule 25 (ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .)
    ID              reduce using rule 25 (ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .)


state 102

    (27) ConstSpec -> IdentifierList ID ASSIGN ExpressionList .
    (31) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 27 (ConstSpec -> IdentifierList ID ASSIGN ExpressionList .)
    COMMA           shift and go to state 114


state 103

    (72) Parameters -> LPAREN . RPAREN
    (73) Parameters -> LPAREN . ParameterList RPAREN
    (74) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (75) ParameterList -> . ParameterDecl
    (76) ParameterList -> . ParameterList COMMA ParameterDecl
    (77) ParameterDecl -> . ParaIdList Type
    (78) ParameterDecl -> . ID Type
    (79) ParameterDecl -> . ParaIdList ID
    (80) ParameterDecl -> . ID ID
    (81) ParaIdList -> . ID COMMA ID
    (82) ParaIdList -> . ParaIdList COMMA ID

    RPAREN          shift and go to state 144
    ID              shift and go to state 148

    ParameterList                  shift and go to state 145
    ParaIdList                     shift and go to state 146
    ParameterDecl                  shift and go to state 147

state 104

    (65) Signature -> Parameters . Result
    (66) Result -> . LPAREN TypeList RPAREN
    (67) Result -> .

    LPAREN          shift and go to state 149
    LBRACE          reduce using rule 67 (Result -> .)

    Result                         shift and go to state 150

state 105

    (43) FunctionDecl -> FUNC SetBase FuncName OpenS Signature . Block CloseBase CloseS
    (83) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 151

    Block                          shift and go to state 152

state 106

    (36) VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .

    RPAREN          reduce using rule 36 (VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .)
    ID              reduce using rule 36 (VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .)


state 107

    (52) ArrayType -> LBRACK INT RBRACK . Type
    (53) ArrayType -> LBRACK INT RBRACK . ID
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (63) PointerType -> . MUL Type
    (64) PointerType -> . MUL ID

    ID              shift and go to state 154
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 153
    ArrayType                      shift and go to state 47

state 108

    (90) UnaryExpr -> UnaryOp UnaryExpr .

    LOR             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    LAND            reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQL             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    NEQ             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    LTN             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    GTN             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIV             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT         reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIV_ASSIGN      reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR_ASSIGN      reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    ASSIGN          reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    INC             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    DEC             reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 90 (UnaryExpr -> UnaryOp UnaryExpr .)


state 109

    (123) PrimaryExpr -> PrimaryExpr Index .

    DOT             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACK          reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    LPAREN          reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    LOR             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    LAND            reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    EQL             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    NEQ             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    LTN             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    LEQ             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    GTN             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    GEQ             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    ADD             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    SUB             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    XOR             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    MUL             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    DIV             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    MOD             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    SHL             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    SHR             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    AND             reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    AND_NOT         reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOLON       reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    ADD_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    SUB_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    MUL_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    DIV_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    MOD_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    OR_ASSIGN       reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
    XOR_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr Index .)
