Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SHR_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
    ASSIGN          reduce using rule 142 (BasicLit -> RuneLit .)


state 81

    (53) ArrayType -> LBRACK Expression . RBRACK Type
    (54) ArrayType -> LBRACK Expression . RBRACK ID
    (91) Expression -> Expression . BinaryOp UnaryExpr
    (94) BinaryOp -> . LOR
    (95) BinaryOp -> . LAND
    (96) BinaryOp -> . RelOp
    (97) BinaryOp -> . AddOp
    (98) BinaryOp -> . MulOp
    (99) RelOp -> . EQL
    (100) RelOp -> . NEQ
    (101) RelOp -> . LTN
    (102) RelOp -> . LEQ
    (103) RelOp -> . GTN
    (104) RelOp -> . GEQ
    (105) AddOp -> . ADD
    (106) AddOp -> . SUB
    (107) AddOp -> . OR
    (108) AddOp -> . XOR
    (109) MulOp -> . MUL
    (110) MulOp -> . DIV
    (111) MulOp -> . MOD
    (112) MulOp -> . SHL
    (113) MulOp -> . SHR
    (114) MulOp -> . AND
    (115) MulOp -> . AND_NOT

    RBRACK          shift and go to state 133
    LOR             shift and go to state 120
    LAND            shift and go to state 125
    EQL             shift and go to state 136
    NEQ             shift and go to state 123
    LTN             shift and go to state 137
    LEQ             shift and go to state 140
    GTN             shift and go to state 134
    GEQ             shift and go to state 124
    ADD             shift and go to state 135
    SUB             shift and go to state 119
    OR              shift and go to state 141
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    AddOp                          shift and go to state 129
    RelOp                          shift and go to state 139
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132

state 82

    (123) PrimaryExpr -> ID .
    (124) PrimaryExpr -> ID . DOT ID

    LBRACK          reduce using rule 123 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 123 (PrimaryExpr -> ID .)
    LOR             reduce using rule 123 (PrimaryExpr -> ID .)
    LAND            reduce using rule 123 (PrimaryExpr -> ID .)
    EQL             reduce using rule 123 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    LTN             reduce using rule 123 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    GTN             reduce using rule 123 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    ADD             reduce using rule 123 (PrimaryExpr -> ID .)
    SUB             reduce using rule 123 (PrimaryExpr -> ID .)
    OR              reduce using rule 123 (PrimaryExpr -> ID .)
    XOR             reduce using rule 123 (PrimaryExpr -> ID .)
    MUL             reduce using rule 123 (PrimaryExpr -> ID .)
    DIV             reduce using rule 123 (PrimaryExpr -> ID .)
    MOD             reduce using rule 123 (PrimaryExpr -> ID .)
    SHL             reduce using rule 123 (PrimaryExpr -> ID .)
    SHR             reduce using rule 123 (PrimaryExpr -> ID .)
    AND             reduce using rule 123 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 123 (PrimaryExpr -> ID .)
    COMMA           reduce using rule 123 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 123 (PrimaryExpr -> ID .)
    LBRACE          reduce using rule 123 (PrimaryExpr -> ID .)
    RPAREN          reduce using rule 123 (PrimaryExpr -> ID .)
    RBRACK          reduce using rule 123 (PrimaryExpr -> ID .)
    COLON           reduce using rule 123 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 123 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 123 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 123 (PrimaryExpr -> ID .)
    INC             reduce using rule 123 (PrimaryExpr -> ID .)
    DEC             reduce using rule 123 (PrimaryExpr -> ID .)
    DOT             shift and go to state 143


state 83

    (146) TrueLit -> TRUE .

    LBRACK          reduce using rule 146 (TrueLit -> TRUE .)
    LPAREN          reduce using rule 146 (TrueLit -> TRUE .)
    LOR             reduce using rule 146 (TrueLit -> TRUE .)
    LAND            reduce using rule 146 (TrueLit -> TRUE .)
    EQL             reduce using rule 146 (TrueLit -> TRUE .)
    NEQ             reduce using rule 146 (TrueLit -> TRUE .)
    LTN             reduce using rule 146 (TrueLit -> TRUE .)
    LEQ             reduce using rule 146 (TrueLit -> TRUE .)
    GTN             reduce using rule 146 (TrueLit -> TRUE .)
    GEQ             reduce using rule 146 (TrueLit -> TRUE .)
    ADD             reduce using rule 146 (TrueLit -> TRUE .)
    SUB             reduce using rule 146 (TrueLit -> TRUE .)
    OR              reduce using rule 146 (TrueLit -> TRUE .)
    XOR             reduce using rule 146 (TrueLit -> TRUE .)
    MUL             reduce using rule 146 (TrueLit -> TRUE .)
    DIV             reduce using rule 146 (TrueLit -> TRUE .)
    MOD             reduce using rule 146 (TrueLit -> TRUE .)
    SHL             reduce using rule 146 (TrueLit -> TRUE .)
    SHR             reduce using rule 146 (TrueLit -> TRUE .)
    AND             reduce using rule 146 (TrueLit -> TRUE .)
    AND_NOT         reduce using rule 146 (TrueLit -> TRUE .)
    RPAREN          reduce using rule 146 (TrueLit -> TRUE .)
    COMMA           reduce using rule 146 (TrueLit -> TRUE .)
    LBRACE          reduce using rule 146 (TrueLit -> TRUE .)
    INC             reduce using rule 146 (TrueLit -> TRUE .)
    DEC             reduce using rule 146 (TrueLit -> TRUE .)
    ADD_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    SUB_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    MUL_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    DIV_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    MOD_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    AND_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    AND_NOT_ASSIGN  reduce using rule 146 (TrueLit -> TRUE .)
    OR_ASSIGN       reduce using rule 146 (TrueLit -> TRUE .)
    XOR_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    SHL_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    SHR_ASSIGN      reduce using rule 146 (TrueLit -> TRUE .)
    ASSIGN          reduce using rule 146 (TrueLit -> TRUE .)
    SEMICOLON       reduce using rule 146 (TrueLit -> TRUE .)
    RBRACK          reduce using rule 146 (TrueLit -> TRUE .)
    COLON           reduce using rule 146 (TrueLit -> TRUE .)


state 84

    (121) UnaryOp -> AND .

    ID              reduce using rule 121 (UnaryOp -> AND .)
    LPAREN          reduce using rule 121 (UnaryOp -> AND .)
    ADD             reduce using rule 121 (UnaryOp -> AND .)
    SUB             reduce using rule 121 (UnaryOp -> AND .)
    NOT             reduce using rule 121 (UnaryOp -> AND .)
    XOR             reduce using rule 121 (UnaryOp -> AND .)
    MUL             reduce using rule 121 (UnaryOp -> AND .)
    AND             reduce using rule 121 (UnaryOp -> AND .)
    INT             reduce using rule 121 (UnaryOp -> AND .)
    FLOAT           reduce using rule 121 (UnaryOp -> AND .)
    RUNE            reduce using rule 121 (UnaryOp -> AND .)
    STRING          reduce using rule 121 (UnaryOp -> AND .)
    TRUE            reduce using rule 121 (UnaryOp -> AND .)
    FALSE           reduce using rule 121 (UnaryOp -> AND .)


state 85

    (147) FalseLit -> FALSE .

    LBRACK          reduce using rule 147 (FalseLit -> FALSE .)
    LPAREN          reduce using rule 147 (FalseLit -> FALSE .)
    RBRACK          reduce using rule 147 (FalseLit -> FALSE .)
    LOR             reduce using rule 147 (FalseLit -> FALSE .)
    LAND            reduce using rule 147 (FalseLit -> FALSE .)
    EQL             reduce using rule 147 (FalseLit -> FALSE .)
    NEQ             reduce using rule 147 (FalseLit -> FALSE .)
    LTN             reduce using rule 147 (FalseLit -> FALSE .)
    LEQ             reduce using rule 147 (FalseLit -> FALSE .)
    GTN             reduce using rule 147 (FalseLit -> FALSE .)
    GEQ             reduce using rule 147 (FalseLit -> FALSE .)
    ADD             reduce using rule 147 (FalseLit -> FALSE .)
    SUB             reduce using rule 147 (FalseLit -> FALSE .)
    OR              reduce using rule 147 (FalseLit -> FALSE .)
    XOR             reduce using rule 147 (FalseLit -> FALSE .)
    MUL             reduce using rule 147 (FalseLit -> FALSE .)
    DIV             reduce using rule 147 (FalseLit -> FALSE .)
    MOD             reduce using rule 147 (FalseLit -> FALSE .)
    SHL             reduce using rule 147 (FalseLit -> FALSE .)
    SHR             reduce using rule 147 (FalseLit -> FALSE .)
    AND             reduce using rule 147 (FalseLit -> FALSE .)
    AND_NOT         reduce using rule 147 (FalseLit -> FALSE .)
    COLON           reduce using rule 147 (FalseLit -> FALSE .)
    COMMA           reduce using rule 147 (FalseLit -> FALSE .)
    SEMICOLON       reduce using rule 147 (FalseLit -> FALSE .)
    ADD_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    SUB_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    MUL_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    DIV_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    MOD_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    AND_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    AND_NOT_ASSIGN  reduce using rule 147 (FalseLit -> FALSE .)
    OR_ASSIGN       reduce using rule 147 (FalseLit -> FALSE .)
    XOR_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    SHL_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    SHR_ASSIGN      reduce using rule 147 (FalseLit -> FALSE .)
    ASSIGN          reduce using rule 147 (FalseLit -> FALSE .)
    LBRACE          reduce using rule 147 (FalseLit -> FALSE .)
    INC             reduce using rule 147 (FalseLit -> FALSE .)
    DEC             reduce using rule 147 (FalseLit -> FALSE .)
    RPAREN          reduce using rule 147 (FalseLit -> FALSE .)


state 86

    (148) IntLit -> INT .

    LBRACK          reduce using rule 148 (IntLit -> INT .)
    LPAREN          reduce using rule 148 (IntLit -> INT .)
    LOR             reduce using rule 148 (IntLit -> INT .)
    LAND            reduce using rule 148 (IntLit -> INT .)
    EQL             reduce using rule 148 (IntLit -> INT .)
    NEQ             reduce using rule 148 (IntLit -> INT .)
    LTN             reduce using rule 148 (IntLit -> INT .)
    LEQ             reduce using rule 148 (IntLit -> INT .)
    GTN             reduce using rule 148 (IntLit -> INT .)
    GEQ             reduce using rule 148 (IntLit -> INT .)
    ADD             reduce using rule 148 (IntLit -> INT .)
    SUB             reduce using rule 148 (IntLit -> INT .)
    OR              reduce using rule 148 (IntLit -> INT .)
    XOR             reduce using rule 148 (IntLit -> INT .)
    MUL             reduce using rule 148 (IntLit -> INT .)
    DIV             reduce using rule 148 (IntLit -> INT .)
    MOD             reduce using rule 148 (IntLit -> INT .)
    SHL             reduce using rule 148 (IntLit -> INT .)
    SHR             reduce using rule 148 (IntLit -> INT .)
    AND             reduce using rule 148 (IntLit -> INT .)
    AND_NOT         reduce using rule 148 (IntLit -> INT .)
    COMMA           reduce using rule 148 (IntLit -> INT .)
    SEMICOLON       reduce using rule 148 (IntLit -> INT .)
    RBRACK          reduce using rule 148 (IntLit -> INT .)
    COLON           reduce using rule 148 (IntLit -> INT .)
    INC             reduce using rule 148 (IntLit -> INT .)
    DEC             reduce using rule 148 (IntLit -> INT .)
    LBRACE          reduce using rule 148 (IntLit -> INT .)
    ADD_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    SUB_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    MUL_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    DIV_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    MOD_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    AND_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 148 (IntLit -> INT .)
    OR_ASSIGN       reduce using rule 148 (IntLit -> INT .)
    XOR_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    SHL_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    SHR_ASSIGN      reduce using rule 148 (IntLit -> INT .)
    ASSIGN          reduce using rule 148 (IntLit -> INT .)
    RPAREN          reduce using rule 148 (IntLit -> INT .)


state 87

    (149) FloatLit -> FLOAT .

    LBRACK          reduce using rule 149 (FloatLit -> FLOAT .)
    LPAREN          reduce using rule 149 (FloatLit -> FLOAT .)
    LOR             reduce using rule 149 (FloatLit -> FLOAT .)
    LAND            reduce using rule 149 (FloatLit -> FLOAT .)
    EQL             reduce using rule 149 (FloatLit -> FLOAT .)
    NEQ             reduce using rule 149 (FloatLit -> FLOAT .)
    LTN             reduce using rule 149 (FloatLit -> FLOAT .)
    LEQ             reduce using rule 149 (FloatLit -> FLOAT .)
    GTN             reduce using rule 149 (FloatLit -> FLOAT .)
    GEQ             reduce using rule 149 (FloatLit -> FLOAT .)
    ADD             reduce using rule 149 (FloatLit -> FLOAT .)
    SUB             reduce using rule 149 (FloatLit -> FLOAT .)
    OR              reduce using rule 149 (FloatLit -> FLOAT .)
    XOR             reduce using rule 149 (FloatLit -> FLOAT .)
    MUL             reduce using rule 149 (FloatLit -> FLOAT .)
    DIV             reduce using rule 149 (FloatLit -> FLOAT .)
    MOD             reduce using rule 149 (FloatLit -> FLOAT .)
    SHL             reduce using rule 149 (FloatLit -> FLOAT .)
    SHR             reduce using rule 149 (FloatLit -> FLOAT .)
    AND             reduce using rule 149 (FloatLit -> FLOAT .)
    AND_NOT         reduce using rule 149 (FloatLit -> FLOAT .)
    COMMA           reduce using rule 149 (FloatLit -> FLOAT .)
    SEMICOLON       reduce using rule 149 (FloatLit -> FLOAT .)
    INC             reduce using rule 149 (FloatLit -> FLOAT .)
    DEC             reduce using rule 149 (FloatLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    DIV_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    MOD_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 149 (FloatLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 149 (FloatLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 149 (FloatLit -> FLOAT .)
    ASSIGN          reduce using rule 149 (FloatLit -> FLOAT .)
