Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    COLON           shift and go to state 173
    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 174

state 124

    (126) PrimaryExpr -> PrimaryExpr Arguments .

    DOT             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACK          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    LPAREN          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOR             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    LAND            reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQL             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    NEQ             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    LTN             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    GTN             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIV             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIV_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGN  reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGN       reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR_ASSIGN      reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGN          reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    INC             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)
    DEC             reduce using rule 126 (PrimaryExpr -> PrimaryExpr Arguments .)


state 125

    (134) Arguments -> LPAREN . RPAREN
    (135) Arguments -> LPAREN . ExpressionList RPAREN
    (136) Arguments -> LPAREN . ExpressionList COMMA RPAREN
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    RPAREN          shift and go to state 175
    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    ExpressionList                 shift and go to state 176
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 88

state 126

    (122) PrimaryExpr -> PrimaryExpr DOT . ID

    ID              shift and go to state 177


state 127

    (31) ExpressionList -> ExpressionList COMMA . Expression
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 178

state 128

    (123) PrimaryExpr -> LPAREN Expression . RPAREN
    (89) Expression -> Expression . BinaryOp UnaryExpr
    (92) BinaryOp -> . LOR
    (93) BinaryOp -> . LAND
    (94) BinaryOp -> . RelOp
    (95) BinaryOp -> . AddOp
    (96) BinaryOp -> . MulOp
    (97) RelOp -> . EQL
    (98) RelOp -> . NEQ
    (99) RelOp -> . LTN
    (100) RelOp -> . LEQ
    (101) RelOp -> . GTN
    (102) RelOp -> . GEQ
    (103) AddOp -> . ADD
    (104) AddOp -> . SUB
    (105) AddOp -> . OR
    (106) AddOp -> . XOR
    (107) MulOp -> . MUL
    (108) MulOp -> . DIV
    (109) MulOp -> . MOD
    (110) MulOp -> . SHL
    (111) MulOp -> . SHR
    (112) MulOp -> . AND
    (113) MulOp -> . AND_NOT

    RPAREN          shift and go to state 179
    LOR             shift and go to state 130
    LAND            shift and go to state 135
    EQL             shift and go to state 144
    NEQ             shift and go to state 133
    LTN             shift and go to state 146
    LEQ             shift and go to state 149
    GTN             shift and go to state 142
    GEQ             shift and go to state 134
    ADD             shift and go to state 143
    SUB             shift and go to state 129
    OR              shift and go to state 150
    XOR             shift and go to state 140
    MUL             shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 151
    SHL             shift and go to state 145
    SHR             shift and go to state 139
    AND             shift and go to state 147
    AND_NOT         shift and go to state 136

    AddOp                          shift and go to state 138
    BinaryOp                       shift and go to state 137
    MulOp                          shift and go to state 141
    RelOp                          shift and go to state 148

state 129

    (104) AddOp -> SUB .

    ID              reduce using rule 104 (AddOp -> SUB .)
    LPAREN          reduce using rule 104 (AddOp -> SUB .)
    ADD             reduce using rule 104 (AddOp -> SUB .)
    SUB             reduce using rule 104 (AddOp -> SUB .)
    NOT             reduce using rule 104 (AddOp -> SUB .)
    XOR             reduce using rule 104 (AddOp -> SUB .)
    MUL             reduce using rule 104 (AddOp -> SUB .)
    AND             reduce using rule 104 (AddOp -> SUB .)
    INT             reduce using rule 104 (AddOp -> SUB .)
    FLOAT           reduce using rule 104 (AddOp -> SUB .)
    RUNE            reduce using rule 104 (AddOp -> SUB .)
    STRING          reduce using rule 104 (AddOp -> SUB .)
    TRUE            reduce using rule 104 (AddOp -> SUB .)
    FALSE           reduce using rule 104 (AddOp -> SUB .)


state 130

    (92) BinaryOp -> LOR .

    ID              reduce using rule 92 (BinaryOp -> LOR .)
    LPAREN          reduce using rule 92 (BinaryOp -> LOR .)
    ADD             reduce using rule 92 (BinaryOp -> LOR .)
    SUB             reduce using rule 92 (BinaryOp -> LOR .)
    NOT             reduce using rule 92 (BinaryOp -> LOR .)
    XOR             reduce using rule 92 (BinaryOp -> LOR .)
    MUL             reduce using rule 92 (BinaryOp -> LOR .)
    AND             reduce using rule 92 (BinaryOp -> LOR .)
    INT             reduce using rule 92 (BinaryOp -> LOR .)
    FLOAT           reduce using rule 92 (BinaryOp -> LOR .)
    RUNE            reduce using rule 92 (BinaryOp -> LOR .)
    STRING          reduce using rule 92 (BinaryOp -> LOR .)
    TRUE            reduce using rule 92 (BinaryOp -> LOR .)
    FALSE           reduce using rule 92 (BinaryOp -> LOR .)


state 131

    (107) MulOp -> MUL .

    ID              reduce using rule 107 (MulOp -> MUL .)
    LPAREN          reduce using rule 107 (MulOp -> MUL .)
    ADD             reduce using rule 107 (MulOp -> MUL .)
    SUB             reduce using rule 107 (MulOp -> MUL .)
    NOT             reduce using rule 107 (MulOp -> MUL .)
    XOR             reduce using rule 107 (MulOp -> MUL .)
    MUL             reduce using rule 107 (MulOp -> MUL .)
    AND             reduce using rule 107 (MulOp -> MUL .)
    INT             reduce using rule 107 (MulOp -> MUL .)
    FLOAT           reduce using rule 107 (MulOp -> MUL .)
    RUNE            reduce using rule 107 (MulOp -> MUL .)
    STRING          reduce using rule 107 (MulOp -> MUL .)
    TRUE            reduce using rule 107 (MulOp -> MUL .)
    FALSE           reduce using rule 107 (MulOp -> MUL .)


state 132

    (108) MulOp -> DIV .

    ID              reduce using rule 108 (MulOp -> DIV .)
    LPAREN          reduce using rule 108 (MulOp -> DIV .)
    ADD             reduce using rule 108 (MulOp -> DIV .)
    SUB             reduce using rule 108 (MulOp -> DIV .)
    NOT             reduce using rule 108 (MulOp -> DIV .)
    XOR             reduce using rule 108 (MulOp -> DIV .)
    MUL             reduce using rule 108 (MulOp -> DIV .)
    AND             reduce using rule 108 (MulOp -> DIV .)
    INT             reduce using rule 108 (MulOp -> DIV .)
    FLOAT           reduce using rule 108 (MulOp -> DIV .)
    RUNE            reduce using rule 108 (MulOp -> DIV .)
    STRING          reduce using rule 108 (MulOp -> DIV .)
    TRUE            reduce using rule 108 (MulOp -> DIV .)
    FALSE           reduce using rule 108 (MulOp -> DIV .)


state 133

    (98) RelOp -> NEQ .

    ID              reduce using rule 98 (RelOp -> NEQ .)
